Date,spread-selic-fed
2004-07-29,14.75
2004-07-30,14.75
2004-08-02,14.75
2004-08-03,14.75
2004-08-04,14.75
2004-08-05,14.75
2004-08-06,14.75
2004-08-09,14.75
2004-08-10,14.5
2004-08-11,14.5
2004-08-12,14.5
2004-08-13,14.5
2004-08-16,14.5
2004-08-17,14.5
2004-08-18,14.5
2004-08-19,14.5
2004-08-20,14.5
2004-08-23,14.5
2004-08-24,14.5
2004-08-25,14.5
2004-08-26,14.5
2004-08-27,14.5
2004-08-30,14.5
2004-08-31,14.5
2004-09-01,14.5
2004-09-02,14.5
2004-09-03,14.5
2004-09-06,14.5
2004-09-08,14.5
2004-09-09,14.5
2004-09-10,14.5
2004-09-13,14.5
2004-09-14,14.5
2004-09-15,14.5
2004-09-16,14.75
2004-09-17,14.75
2004-09-20,14.75
2004-09-21,14.5
2004-09-22,14.5
2004-09-23,14.5
2004-09-24,14.5
2004-09-27,14.5
2004-09-28,14.5
2004-09-29,14.5
2004-09-30,14.5
2004-10-01,14.5
2004-10-04,14.5
2004-10-05,14.5
2004-10-06,14.5
2004-10-07,14.5
2004-10-08,14.5
2004-10-11,14.5
2004-10-13,14.5
2004-10-14,14.5
2004-10-15,14.5
2004-10-18,14.5
2004-10-19,14.5
2004-10-20,14.5
2004-10-21,15.0
2004-10-22,15.0
2004-10-25,15.0
2004-10-26,15.0
2004-10-27,15.0
2004-10-28,15.0
2004-10-29,15.0
2004-11-01,15.0
2004-11-03,15.0
2004-11-04,15.0
2004-11-05,15.0
2004-11-08,15.0
2004-11-09,15.0
2004-11-10,14.75
2004-11-11,14.75
2004-11-12,14.75
2004-11-16,14.75
2004-11-17,14.75
2004-11-18,15.25
2004-11-19,15.25
2004-11-22,15.25
2004-11-23,15.25
2004-11-24,15.25
2004-11-25,15.25
2004-11-26,15.25
2004-11-29,15.25
2004-11-30,15.25
2004-12-01,15.25
2004-12-02,15.25
2004-12-03,15.25
2004-12-06,15.25
2004-12-07,15.25
2004-12-08,15.25
2004-12-09,15.25
2004-12-10,15.25
2004-12-13,15.25
2004-12-14,15.0
2004-12-15,15.5
2004-12-16,15.5
2004-12-17,15.5
2004-12-20,15.5
2004-12-21,15.5
2004-12-22,15.5
2004-12-23,15.5
2004-12-24,15.5
2004-12-27,15.5
2004-12-28,15.5
2004-12-29,15.5
2004-12-30,15.5
2004-12-31,15.5
2005-01-03,15.5
2005-01-04,15.5
2005-01-05,15.5
2005-01-06,15.5
2005-01-07,15.5
2005-01-10,15.5
2005-01-11,15.5
2005-01-12,15.5
2005-01-13,15.5
2005-01-14,15.5
2005-01-17,15.5
2005-01-18,15.5
2005-01-19,15.5
2005-01-20,16.0
2005-01-21,16.0
2005-01-24,16.0
2005-01-25,16.0
2005-01-26,16.0
2005-01-27,16.0
2005-01-28,16.0
2005-01-31,16.0
2005-02-01,16.0
2005-02-02,15.75
2005-02-03,15.75
2005-02-04,15.75
2005-02-09,15.75
2005-02-10,15.75
2005-02-11,15.75
2005-02-14,15.75
2005-02-15,15.75
2005-02-16,15.75
2005-02-17,16.25
2005-02-18,16.25
2005-02-21,16.25
2005-02-22,16.25
2005-02-23,16.25
2005-02-24,16.25
2005-02-25,16.25
2005-02-28,16.25
2005-03-01,16.25
2005-03-02,16.25
2005-03-03,16.25
2005-03-04,16.25
2005-03-07,16.25
2005-03-08,16.25
2005-03-09,16.25
2005-03-10,16.25
2005-03-11,16.25
2005-03-14,16.25
2005-03-15,16.25
2005-03-16,16.25
2005-03-17,16.75
2005-03-18,16.75
2005-03-21,16.75
2005-03-22,16.5
2005-03-23,16.5
2005-03-24,16.5
2005-03-28,16.5
2005-03-29,16.5
2005-03-30,16.5
2005-03-31,16.5
2005-04-01,16.5
2005-04-04,16.5
2005-04-05,16.5
2005-04-06,16.5
2005-04-07,16.5
2005-04-08,16.5
2005-04-11,16.5
2005-04-12,16.5
2005-04-13,16.5
2005-04-14,16.5
2005-04-15,16.5
2005-04-18,16.5
2005-04-19,16.5
2005-04-20,16.75
2005-04-22,16.75
2005-04-25,16.75
2005-04-26,16.75
2005-04-27,16.75
2005-04-28,16.75
2005-04-29,16.75
2005-05-02,16.75
2005-05-03,16.5
2005-05-04,16.5
2005-05-05,16.5
2005-05-06,16.5
2005-05-09,16.5
2005-05-10,16.5
2005-05-11,16.5
2005-05-12,16.5
2005-05-13,16.5
2005-05-16,16.5
2005-05-17,16.5
2005-05-18,16.5
2005-05-19,16.75
2005-05-20,16.75
2005-05-23,16.75
2005-05-24,16.75
2005-05-25,16.75
2005-05-27,16.75
2005-05-30,16.75
2005-05-31,16.75
2005-06-01,16.75
2005-06-02,16.75
2005-06-03,16.75
2005-06-06,16.75
2005-06-07,16.75
2005-06-08,16.75
2005-06-09,16.75
2005-06-10,16.75
2005-06-13,16.75
2005-06-14,16.75
2005-06-15,16.75
2005-06-16,16.75
2005-06-17,16.75
2005-06-20,16.75
2005-06-21,16.75
2005-06-22,16.75
2005-06-23,16.75
2005-06-24,16.75
2005-06-27,16.75
2005-06-28,16.75
2005-06-29,16.75
2005-06-30,16.5
2005-07-01,16.5
2005-07-04,16.5
2005-07-05,16.5
2005-07-06,16.5
2005-07-07,16.5
2005-07-08,16.5
2005-07-11,16.5
2005-07-12,16.5
2005-07-13,16.5
2005-07-14,16.5
2005-07-15,16.5
2005-07-18,16.5
2005-07-19,16.5
2005-07-20,16.5
2005-07-21,16.5
2005-07-22,16.5
2005-07-25,16.5
2005-07-26,16.5
2005-07-27,16.5
2005-07-28,16.5
2005-07-29,16.5
2005-08-01,16.5
2005-08-02,16.5
2005-08-03,16.5
2005-08-04,16.5
2005-08-05,16.5
2005-08-08,16.5
2005-08-09,16.25
2005-08-10,16.25
2005-08-11,16.25
2005-08-12,16.25
2005-08-15,16.25
2005-08-16,16.25
2005-08-17,16.25
2005-08-18,16.25
2005-08-19,16.25
2005-08-22,16.25
2005-08-23,16.25
2005-08-24,16.25
2005-08-25,16.25
2005-08-26,16.25
2005-08-29,16.25
2005-08-30,16.25
2005-08-31,16.25
2005-09-01,16.25
2005-09-02,16.25
2005-09-05,16.25
2005-09-06,16.25
2005-09-08,16.25
2005-09-09,16.25
2005-09-12,16.25
2005-09-13,16.25
2005-09-14,16.25
2005-09-15,16.0
2005-09-16,16.0
2005-09-19,16.0
2005-09-20,15.75
2005-09-21,15.75
2005-09-22,15.75
2005-09-23,15.75
2005-09-26,15.75
2005-09-27,15.75
2005-09-28,15.75
2005-09-29,15.75
2005-09-30,15.75
2005-10-03,15.75
2005-10-04,15.75
2005-10-05,15.75
2005-10-06,15.75
2005-10-07,15.75
2005-10-10,15.75
2005-10-11,15.75
2005-10-13,15.75
2005-10-14,15.75
2005-10-17,15.75
2005-10-18,15.75
2005-10-19,15.75
2005-10-20,15.25
2005-10-21,15.25
2005-10-24,15.25
2005-10-25,15.25
2005-10-26,15.25
2005-10-27,15.25
2005-10-28,15.25
2005-10-31,15.25
2005-11-01,15.0
2005-11-03,15.0
2005-11-04,15.0
2005-11-07,15.0
2005-11-08,15.0
2005-11-09,15.0
2005-11-10,15.0
2005-11-11,15.0
2005-11-14,15.0
2005-11-16,15.0
2005-11-17,15.0
2005-11-18,15.0
2005-11-21,15.0
2005-11-22,15.0
2005-11-23,15.0
2005-11-24,14.5
2005-11-25,14.5
2005-11-28,14.5
2005-11-29,14.5
2005-11-30,14.5
2005-12-01,14.5
2005-12-02,14.5
2005-12-05,14.5
2005-12-06,14.5
2005-12-07,14.5
2005-12-08,14.5
2005-12-09,14.5
2005-12-12,14.5
2005-12-13,14.25
2005-12-14,14.25
2005-12-15,13.75
2005-12-16,13.75
2005-12-19,13.75
2005-12-20,13.75
2005-12-21,13.75
2005-12-22,13.75
2005-12-23,13.75
2005-12-26,13.75
2005-12-27,13.75
2005-12-28,13.75
2005-12-29,13.75
2005-12-30,13.75
2006-01-02,13.75
2006-01-03,13.75
2006-01-04,13.75
2006-01-05,13.75
2006-01-06,13.75
2006-01-09,13.75
2006-01-10,13.75
2006-01-11,13.75
2006-01-12,13.75
2006-01-13,13.75
2006-01-16,13.75
2006-01-17,13.75
2006-01-18,13.75
2006-01-19,13.0
2006-01-20,13.0
2006-01-23,13.0
2006-01-24,13.0
2006-01-25,13.0
2006-01-26,13.0
2006-01-27,13.0
2006-01-30,13.0
2006-01-31,12.75
2006-02-01,12.75
2006-02-02,12.75
2006-02-03,12.75
2006-02-06,12.75
2006-02-07,12.75
2006-02-08,12.75
2006-02-09,12.75
2006-02-10,12.75
2006-02-13,12.75
2006-02-14,12.75
2006-02-15,12.75
2006-02-16,12.75
2006-02-17,12.75
2006-02-20,12.75
2006-02-21,12.75
2006-02-22,12.75
2006-02-23,12.75
2006-02-24,12.75
2006-03-01,12.75
2006-03-02,12.75
2006-03-03,12.75
2006-03-06,12.75
2006-03-07,12.75
2006-03-08,12.0
2006-03-09,12.0
2006-03-10,12.0
2006-03-13,12.0
2006-03-14,12.0
2006-03-15,12.0
2006-03-16,12.0
2006-03-17,12.0
2006-03-20,12.0
2006-03-21,12.0
2006-03-22,12.0
2006-03-23,12.0
2006-03-24,12.0
2006-03-27,12.0
2006-03-28,11.75
2006-03-29,11.75
2006-03-30,11.75
2006-03-31,11.75
2006-04-03,11.75
2006-04-04,11.75
2006-04-05,11.75
2006-04-06,11.75
2006-04-07,11.75
2006-04-10,11.75
2006-04-11,11.75
2006-04-12,11.75
2006-04-13,11.75
2006-04-17,11.75
2006-04-18,11.75
2006-04-19,11.0
2006-04-20,11.0
2006-04-24,11.0
2006-04-25,11.0
2006-04-26,11.0
2006-04-27,11.0
2006-04-28,11.0
2006-05-02,11.0
2006-05-03,11.0
2006-05-04,11.0
2006-05-05,11.0
2006-05-08,11.0
2006-05-09,11.0
2006-05-10,10.75
2006-05-11,10.75
2006-05-12,10.75
2006-05-15,10.75
2006-05-16,10.75
2006-05-17,10.75
2006-05-18,10.75
2006-05-19,10.75
2006-05-22,10.75
2006-05-23,10.75
2006-05-24,10.75
2006-05-25,10.75
2006-05-26,10.75
2006-05-29,10.75
2006-05-30,10.75
2006-05-31,10.75
2006-06-01,10.25
2006-06-02,10.25
2006-06-05,10.25
2006-06-06,10.25
2006-06-07,10.25
2006-06-08,10.25
2006-06-09,10.25
2006-06-12,10.25
2006-06-13,10.25
2006-06-14,10.25
2006-06-16,10.25
2006-06-19,10.25
2006-06-20,10.25
2006-06-21,10.25
2006-06-22,10.25
2006-06-23,10.25
2006-06-26,10.25
2006-06-27,10.25
2006-06-28,10.25
2006-06-29,10.0
2006-06-30,10.0
2006-07-03,10.0
2006-07-04,10.0
2006-07-05,10.0
2006-07-06,10.0
2006-07-07,10.0
2006-07-10,10.0
2006-07-11,10.0
2006-07-12,10.0
2006-07-13,10.0
2006-07-14,10.0
2006-07-17,10.0
2006-07-18,10.0
2006-07-19,10.0
2006-07-20,9.5
2006-07-21,9.5
2006-07-24,9.5
2006-07-25,9.5
2006-07-26,9.5
2006-07-27,9.5
2006-07-28,9.5
2006-07-31,9.5
2006-08-01,9.5
2006-08-02,9.5
2006-08-03,9.5
2006-08-04,9.5
2006-08-07,9.5
2006-08-08,9.5
2006-08-09,9.5
2006-08-10,9.5
2006-08-11,9.5
2006-08-14,9.5
2006-08-15,9.5
2006-08-16,9.5
2006-08-17,9.5
2006-08-18,9.5
2006-08-21,9.5
2006-08-22,9.5
2006-08-23,9.5
2006-08-24,9.5
2006-08-25,9.5
2006-08-28,9.5
2006-08-29,9.5
2006-08-30,9.0
2006-08-31,9.0
2006-09-01,9.0
2006-09-04,9.0
2006-09-05,9.0
2006-09-06,9.0
2006-09-08,9.0
2006-09-11,9.0
2006-09-12,9.0
2006-09-13,9.0
2006-09-14,9.0
2006-09-15,9.0
2006-09-18,9.0
2006-09-19,9.0
2006-09-20,9.0
2006-09-21,9.0
2006-09-22,9.0
2006-09-25,9.0
2006-09-26,9.0
2006-09-27,9.0
2006-09-28,9.0
2006-09-29,9.0
2006-10-02,9.0
2006-10-03,9.0
2006-10-04,9.0
2006-10-05,9.0
2006-10-06,9.0
2006-10-09,9.0
2006-10-10,9.0
2006-10-11,9.0
2006-10-13,9.0
2006-10-16,9.0
2006-10-17,9.0
2006-10-18,8.5
2006-10-19,8.5
2006-10-20,8.5
2006-10-23,8.5
2006-10-24,8.5
2006-10-25,8.5
2006-10-26,8.5
2006-10-27,8.5
2006-10-30,8.5
2006-10-31,8.5
2006-11-01,8.5
2006-11-03,8.5
2006-11-06,8.5
2006-11-07,8.5
2006-11-08,8.5
2006-11-09,8.5
2006-11-10,8.5
2006-11-13,8.5
2006-11-14,8.5
2006-11-16,8.5
2006-11-17,8.5
2006-11-20,8.5
2006-11-21,8.5
2006-11-22,8.5
2006-11-23,8.5
2006-11-24,8.5
2006-11-27,8.5
2006-11-28,8.5
2006-11-29,8.0
2006-11-30,8.0
2006-12-01,8.0
2006-12-04,8.0
2006-12-05,8.0
2006-12-06,8.0
2006-12-07,8.0
2006-12-08,8.0
2006-12-11,8.0
2006-12-12,8.0
2006-12-13,8.0
2006-12-14,8.0
2006-12-15,8.0
2006-12-18,8.0
2006-12-19,8.0
2006-12-20,8.0
2006-12-21,8.0
2006-12-22,8.0
2006-12-26,8.0
2006-12-27,8.0
2006-12-28,8.0
2006-12-29,8.0
2007-01-03,8.0
2007-01-04,8.0
2007-01-05,8.0
2007-01-08,8.0
2007-01-09,8.0
2007-01-10,8.0
2007-01-11,8.0
2007-01-12,8.0
2007-01-15,8.0
2007-01-16,8.0
2007-01-17,8.0
2007-01-18,8.0
2007-01-19,8.0
2007-01-22,8.0
2007-01-23,8.0
2007-01-24,7.75
2007-01-25,7.75
2007-01-26,7.75
2007-01-29,7.75
2007-01-30,7.75
2007-01-31,7.75
2007-02-01,7.75
2007-02-02,7.75
2007-02-05,7.75
2007-02-06,7.75
2007-02-07,7.75
2007-02-08,7.75
2007-02-09,7.75
2007-02-12,7.75
2007-02-13,7.75
2007-02-14,7.75
2007-02-15,7.75
2007-02-16,7.75
2007-02-21,7.75
2007-02-22,7.75
2007-02-23,7.75
2007-02-26,7.75
2007-02-27,7.75
2007-02-28,7.75
2007-03-01,7.75
2007-03-02,7.75
2007-03-05,7.75
2007-03-06,7.75
2007-03-07,7.5
2007-03-08,7.5
2007-03-09,7.5
2007-03-12,7.5
2007-03-13,7.5
2007-03-14,7.5
2007-03-15,7.5
2007-03-16,7.5
2007-03-19,7.5
2007-03-20,7.5
2007-03-21,7.5
2007-03-22,7.5
2007-03-23,7.5
2007-03-26,7.5
2007-03-27,7.5
2007-03-28,7.5
2007-03-29,7.5
2007-03-30,7.5
2007-04-02,7.5
2007-04-03,7.5
2007-04-04,7.5
2007-04-05,7.5
2007-04-09,7.5
2007-04-10,7.5
2007-04-11,7.5
2007-04-12,7.5
2007-04-13,7.5
2007-04-16,7.5
2007-04-17,7.5
2007-04-18,7.5
2007-04-19,7.25
2007-04-20,7.25
2007-04-23,7.25
2007-04-24,7.25
2007-04-25,7.25
2007-04-26,7.25
2007-04-27,7.25
2007-04-30,7.25
2007-05-02,7.25
2007-05-03,7.25
2007-05-04,7.25
2007-05-07,7.25
2007-05-08,7.25
2007-05-09,7.25
2007-05-10,7.25
2007-05-11,7.25
2007-05-14,7.25
2007-05-15,7.25
2007-05-16,7.25
2007-05-17,7.25
2007-05-18,7.25
2007-05-21,7.25
2007-05-22,7.25
2007-05-23,7.25
2007-05-24,7.25
2007-05-25,7.25
2007-05-28,7.25
2007-05-29,7.25
2007-05-30,7.25
2007-05-31,7.25
2007-06-01,7.25
2007-06-04,7.25
2007-06-05,7.25
2007-06-06,6.75
2007-06-07,6.75
2007-06-08,6.75
2007-06-11,6.75
2007-06-12,6.75
2007-06-13,6.75
2007-06-14,6.75
2007-06-15,6.75
2007-06-18,6.75
2007-06-19,6.75
2007-06-20,6.75
2007-06-21,6.75
2007-06-22,6.75
2007-06-25,6.75
2007-06-26,6.75
2007-06-27,6.75
2007-06-28,6.75
2007-06-29,6.75
2007-07-02,6.75
2007-07-03,6.75
2007-07-04,6.75
2007-07-05,6.75
2007-07-06,6.75
2007-07-10,6.75
2007-07-11,6.75
2007-07-12,6.75
2007-07-13,6.75
2007-07-16,6.75
2007-07-17,6.75
2007-07-18,6.75
2007-07-19,6.25
2007-07-20,6.25
2007-07-23,6.25
2007-07-24,6.25
2007-07-25,6.25
2007-07-26,6.25
2007-07-27,6.25
2007-07-30,6.25
2007-07-31,6.25
2007-08-01,6.25
2007-08-02,6.25
2007-08-03,6.25
2007-08-06,6.25
2007-08-07,6.25
2007-08-08,6.25
2007-08-09,6.25
2007-08-10,6.25
2007-08-13,6.25
2007-08-14,6.25
2007-08-15,6.25
2007-08-16,6.25
2007-08-17,6.25
2007-08-20,6.25
2007-08-21,6.25
2007-08-22,6.25
2007-08-23,6.25
2007-08-24,6.25
2007-08-27,6.25
2007-08-28,6.25
2007-08-29,6.25
2007-08-30,6.25
2007-08-31,6.25
2007-09-03,6.25
2007-09-04,6.25
2007-09-05,6.25
2007-09-06,6.0
2007-09-10,6.0
2007-09-11,6.0
2007-09-12,6.0
2007-09-13,6.0
2007-09-14,6.0
2007-09-17,6.0
2007-09-18,6.5
2007-09-19,6.5
2007-09-20,6.5
2007-09-21,6.5
2007-09-24,6.5
2007-09-25,6.5
2007-09-26,6.5
2007-09-27,6.5
2007-09-28,6.5
2007-10-01,6.5
2007-10-02,6.5
2007-10-03,6.5
2007-10-04,6.5
2007-10-05,6.5
2007-10-08,6.5
2007-10-09,6.5
2007-10-10,6.5
2007-10-11,6.5
2007-10-15,6.5
2007-10-16,6.5
2007-10-17,6.5
2007-10-18,6.5
2007-10-19,6.5
2007-10-22,6.5
2007-10-23,6.5
2007-10-24,6.5
2007-10-25,6.5
2007-10-26,6.5
2007-10-29,6.5
2007-10-30,6.5
2007-10-31,6.75
2007-11-01,6.75
2007-11-05,6.75
2007-11-06,6.75
2007-11-07,6.75
2007-11-08,6.75
2007-11-09,6.75
2007-11-12,6.75
2007-11-13,6.75
2007-11-14,6.75
2007-11-16,6.75
2007-11-19,6.75
2007-11-20,6.75
2007-11-21,6.75
2007-11-22,6.75
2007-11-23,6.75
2007-11-26,6.75
2007-11-27,6.75
2007-11-28,6.75
2007-11-29,6.75
2007-11-30,6.75
2007-12-03,6.75
2007-12-04,6.75
2007-12-05,6.75
2007-12-06,6.75
2007-12-07,6.75
2007-12-10,6.75
2007-12-11,7.0
2007-12-12,7.0
2007-12-13,7.0
2007-12-14,7.0
2007-12-17,7.0
2007-12-18,7.0
2007-12-19,7.0
2007-12-20,7.0
2007-12-21,7.0
2007-12-24,7.0
2007-12-26,7.0
2007-12-27,7.0
2007-12-28,7.0
2007-12-31,7.0
2008-01-02,7.0
2008-01-03,7.0
2008-01-04,7.0
2008-01-07,7.0
2008-01-08,7.0
2008-01-09,7.0
2008-01-10,7.0
2008-01-11,7.0
2008-01-14,7.0
2008-01-15,7.0
2008-01-16,7.0
2008-01-17,7.0
2008-01-18,7.0
2008-01-21,7.0
2008-01-22,7.75
2008-01-23,7.75
2008-01-24,7.75
2008-01-25,7.75
2008-01-28,7.75
2008-01-29,7.75
2008-01-30,8.25
2008-01-31,8.25
2008-02-01,8.25
2008-02-06,8.25
2008-02-07,8.25
2008-02-08,8.25
2008-02-11,8.25
2008-02-12,8.25
2008-02-13,8.25
2008-02-14,8.25
2008-02-15,8.25
2008-02-18,8.25
2008-02-19,8.25
2008-02-20,8.25
2008-02-21,8.25
2008-02-22,8.25
2008-02-25,8.25
2008-02-26,8.25
2008-02-27,8.25
2008-02-28,8.25
2008-02-29,8.25
2008-03-03,8.25
2008-03-04,8.25
2008-03-05,8.25
2008-03-06,8.25
2008-03-07,8.25
2008-03-10,8.25
2008-03-11,8.25
2008-03-12,8.25
2008-03-13,8.25
2008-03-14,8.25
2008-03-17,8.25
2008-03-18,9.0
2008-03-19,9.0
2008-03-20,9.0
2008-03-24,9.0
2008-03-25,9.0
2008-03-26,9.0
2008-03-27,9.0
2008-03-28,9.0
2008-03-31,9.0
2008-04-01,9.0
2008-04-02,9.0
2008-04-03,9.0
2008-04-04,9.0
2008-04-07,9.0
2008-04-08,9.0
2008-04-09,9.0
2008-04-10,9.0
2008-04-11,9.0
2008-04-14,9.0
2008-04-15,9.0
2008-04-16,9.0
2008-04-17,9.5
2008-04-18,9.5
2008-04-22,9.5
2008-04-23,9.5
2008-04-24,9.5
2008-04-25,9.5
2008-04-28,9.5
2008-04-29,9.5
2008-04-30,9.75
2008-05-02,9.75
2008-05-05,9.75
2008-05-06,9.75
2008-05-07,9.75
2008-05-08,9.75
2008-05-09,9.75
2008-05-12,9.75
2008-05-13,9.75
2008-05-14,9.75
2008-05-15,9.75
2008-05-16,9.75
2008-05-19,9.75
2008-05-20,9.75
2008-05-21,9.75
2008-05-23,9.75
2008-05-26,9.75
2008-05-27,9.75
2008-05-28,9.75
2008-05-29,9.75
2008-05-30,9.75
2008-06-02,9.75
2008-06-03,9.75
2008-06-04,9.75
2008-06-05,10.25
2008-06-06,10.25
2008-06-09,10.25
2008-06-10,10.25
2008-06-11,10.25
2008-06-12,10.25
2008-06-13,10.25
2008-06-16,10.25
2008-06-17,10.25
2008-06-18,10.25
2008-06-19,10.25
2008-06-20,10.25
2008-06-23,10.25
2008-06-24,10.25
2008-06-25,10.25
2008-06-26,10.25
2008-06-27,10.25
2008-06-30,10.25
2008-07-01,10.25
2008-07-02,10.25
2008-07-03,10.25
2008-07-04,10.25
2008-07-07,10.25
2008-07-08,10.25
2008-07-09,10.25
2008-07-10,10.25
2008-07-11,10.25
2008-07-14,10.25
2008-07-15,10.25
2008-07-16,10.25
2008-07-17,10.25
2008-07-18,10.25
2008-07-21,10.25
2008-07-22,10.25
2008-07-23,10.25
2008-07-24,11.0
2008-07-25,11.0
2008-07-28,11.0
2008-07-29,11.0
2008-07-30,11.0
2008-07-31,11.0
2008-08-01,11.0
2008-08-04,11.0
2008-08-05,11.0
2008-08-06,11.0
2008-08-07,11.0
2008-08-08,11.0
2008-08-11,11.0
2008-08-12,11.0
2008-08-13,11.0
2008-08-14,11.0
2008-08-15,11.0
2008-08-18,11.0
2008-08-19,11.0
2008-08-20,11.0
2008-08-21,11.0
2008-08-22,11.0
2008-08-25,11.0
2008-08-26,11.0
2008-08-27,11.0
2008-08-28,11.0
2008-08-29,11.0
2008-09-01,11.0
2008-09-02,11.0
2008-09-03,11.0
2008-09-04,11.0
2008-09-05,11.0
2008-09-08,11.0
2008-09-09,11.0
2008-09-10,11.75
2008-09-11,11.75
2008-09-12,11.75
2008-09-15,11.75
2008-09-16,11.75
2008-09-17,11.75
2008-09-18,11.75
2008-09-19,11.75
2008-09-22,11.75
2008-09-23,11.75
2008-09-24,11.75
2008-09-25,11.75
2008-09-26,11.75
2008-09-29,11.75
2008-09-30,11.75
2008-10-01,11.75
2008-10-02,11.75
2008-10-03,11.75
2008-10-06,11.75
2008-10-07,11.75
2008-10-08,12.25
2008-10-09,12.25
2008-10-10,12.25
2008-10-13,12.25
2008-10-14,12.25
2008-10-15,12.25
2008-10-16,12.25
2008-10-17,12.25
2008-10-20,12.25
2008-10-21,12.25
2008-10-22,12.25
2008-10-23,12.25
2008-10-24,12.25
