Data,cds
2004-08-09,593.333
2004-08-10,592.5
2004-08-11,588.333
2004-08-12,577.5
2004-08-13,568.333
2004-08-16,557.0
2004-08-17,553.333
2004-08-18,547.0
2004-08-19,538.25
2004-08-20,521.0
2004-08-23,515.0
2004-08-24,499.75
2004-08-25,502.667
2004-08-26,507.667
2004-08-27,501.5
2004-08-30,494.125
2004-08-31,486.0
2004-09-01,490.833
2004-09-02,494.333
2004-09-03,479.0
2004-09-06,490.25
2004-09-07,462.333
2004-09-08,461.25
2004-09-09,456.875
2004-09-10,469.667
2004-09-13,479.25
2004-09-14,473.0
2004-09-15,460.5
2004-09-16,452.75
2004-09-17,435.0
2004-09-20,417.333
2004-09-21,419.0
2004-09-22,431.125
2004-09-23,447.5
2004-09-24,446.667
2004-09-27,455.0
2004-09-28,461.25
2004-09-29,443.333
2004-09-30,443.125
2004-10-01,431.667
2004-10-04,423.75
2004-10-05,402.5
2004-10-06,410.833
2004-10-07,411.667
2004-10-08,402.5
2004-10-11,401.667
2004-10-12,400.5
2004-10-13,411.667
2004-10-14,430.0
2004-10-15,431.667
2004-10-18,431.167
2004-10-19,443.5
2004-10-20,446.5
2004-10-21,440.297
2004-10-22,446.333
2004-10-25,461.25
2004-10-26,456.25
2004-10-27,443.0
2004-10-28,443.0
2004-10-29,436.0
2004-11-01,437.5
2004-11-02,419.667
2004-11-03,413.833
2004-11-04,403.5
2004-11-05,401.75
2004-11-08,406.333
2004-11-09,405.5
2004-11-10,406.667
2004-11-11,406.333
2004-11-12,399.0
2004-11-15,394.0
2004-11-16,389.75
2004-11-17,393.0
2004-11-18,368.0
2004-11-19,379.75
2004-11-22,371.333
2004-11-23,369.625
2004-11-24,360.25
2004-11-25,358.667
2004-11-26,353.667
2004-11-29,355.667
2004-11-30,363.6
2004-12-01,353.25
2004-12-03,350.5
2004-12-06,349.7
2004-12-07,338.333
2004-12-08,346.0
2004-12-09,348.167
2004-12-10,347.5
2004-12-13,342.0
2004-12-14,336.0
2004-12-15,333.25
2004-12-16,328.875
2004-12-17,319.75
2004-12-20,313.5
2004-12-21,313.667
2004-12-22,311.667
2004-12-23,308.5
2004-12-24,308.0
2004-12-27,311.125
2004-12-28,311.833
2004-12-29,302.333
2004-12-30,304.6
2004-12-31,304.5
2005-01-03,304.167
2005-01-04,308.5
2005-01-05,336.667
2005-01-06,344.333
2005-01-07,347.25
2005-01-10,358.5
2005-01-11,370.25
2005-01-12,363.25
2005-01-13,356.667
2005-01-14,369.375
2005-01-17,371.25
2005-01-18,380.5
2005-01-19,384.125
2005-01-20,387.333
2005-01-21,376.5
2005-01-24,370.5
2005-01-25,365.5
2005-01-26,362.667
2005-01-27,362.0
2005-01-28,362.5
2005-01-31,362.333
2005-02-01,357.875
2005-02-02,361.125
2005-02-03,358.0
2005-02-04,349.6
2005-02-07,336.75
2005-02-08,334.625
2005-02-09,335.333
2005-02-10,332.375
2005-02-11,330.5
2005-02-14,327.5
2005-02-15,326.625
2005-02-16,327.0
2005-02-17,321.75
2005-02-18,315.125
2005-02-21,322.25
2005-02-22,325.833
2005-02-23,328.2
2005-02-24,323.25
2005-02-25,321.375
2005-02-28,318.875
2005-03-01,318.667
2005-03-02,316.125
2005-03-03,313.5
2005-03-04,307.4
2005-03-07,297.375
2005-03-08,295.333
2005-03-09,302.125
2005-03-10,317.625
2005-03-11,318.0
2005-03-14,339.1
2005-03-15,347.0
2005-03-16,374.2
2005-03-17,376.7
2005-03-18,378.25
2005-03-21,386.875
2005-03-22,402.667
2005-03-23,421.6
2005-03-24,436.75
2005-03-25,438.0
2005-03-28,452.5
2005-03-29,449.0
2005-03-30,440.125
2005-03-31,433.2
2005-04-01,432.5
2005-04-04,444.75
2005-04-05,440.167
2005-04-06,425.7
2005-04-07,413.375
2005-04-08,411.3
2005-04-11,410.1
2005-04-12,405.0
2005-04-13,395.5
2005-04-14,413.75
2005-04-15,433.0
2005-04-18,439.125
2005-04-19,426.9
2005-04-20,416.75
2005-04-21,402.0
2005-04-22,397.667
2005-04-25,400.0
2005-04-26,400.333
2005-04-27,400.625
2005-04-28,408.75
2005-04-29,413.167
2005-05-02,406.5
2005-05-03,397.0
2005-05-04,374.167
2005-05-05,359.167
2005-05-06,359.833
2005-05-09,357.0
2005-05-10,365.0
2005-05-11,381.0
2005-05-12,373.667
2005-05-13,377.333
2005-05-16,397.0
2005-05-17,395.951
2005-05-18,388.375
2005-05-19,377.287
2005-05-20,381.375
2005-05-23,369.087
2005-05-24,368.805
2005-05-25,353.857
2005-05-26,346.031
2005-05-27,337.586
2005-05-31,336.723
2005-06-01,342.69
2005-06-02,330.135
2005-06-03,337.542
2005-06-06,354.305
2005-06-07,366.874
2005-06-08,365.637
2005-06-09,366.4
2005-06-10,355.695
2005-06-13,349.448
2005-06-14,346.227
2005-06-15,342.559
2005-06-16,334.502
2005-06-17,332.383
2005-06-20,331.416
2005-06-21,330.936
2005-06-22,338.153
2005-06-23,339.118
2005-06-24,338.101
2005-06-27,341.138
2005-06-28,331.529
2005-06-29,330.645
2005-06-30,325.99
2005-07-01,317.547
2005-07-04,326.0
2005-07-05,330.017
2005-07-06,334.272
2005-07-07,333.099
2005-07-08,333.175
2005-07-11,330.699
2005-07-12,319.625
2005-07-13,319.051
2005-07-14,317.825
2005-07-15,321.618
2005-07-18,327.085
2005-07-19,330.568
2005-07-20,331.188
2005-07-21,329.155
2005-07-22,337.359
2005-07-25,349.15
2005-07-26,357.167
2005-07-27,350.123
2005-07-28,331.878
2005-07-29,329.823
2005-08-01,328.912
2005-08-02,324.409
2005-08-03,319.463
2005-08-04,310.234
2005-08-05,305.664
2005-08-08,317.917
2005-08-09,317.759
2005-08-10,309.519
2005-08-11,320.128
2005-08-12,332.411
2005-08-15,324.119
2005-08-16,329.41
2005-08-17,331.004
2005-08-18,334.931
2005-08-19,349.25
2005-08-22,340.173
2005-08-23,345.75
2005-08-24,356.92
2005-08-25,350.476
2005-08-26,351.597
2005-08-29,347.002
2005-08-30,345.465
2005-08-31,339.61
2005-09-01,337.9
2005-09-02,333.147
2005-09-05,333.5
2005-09-06,322.482
2005-09-07,321.653
2005-09-08,316.566
2005-09-09,313.591
2005-09-12,313.079
2005-09-13,316.937
2005-09-14,313.477
2005-09-15,304.475
2005-09-16,301.823
2005-09-19,288.204
2005-09-20,285.31
2005-09-21,273.462
2005-09-22,276.75
2005-09-23,273.446
2005-09-26,257.497
2005-09-27,261.025
2005-09-28,260.099
2005-09-29,249.448
2005-09-30,244.257
2005-10-03,244.716
2005-10-04,258.507
2005-10-05,274.3
2005-10-06,300.18
2005-10-07,290.58
2005-10-10,283.833
2005-10-11,294.096
2005-10-12,317.776
2005-10-13,333.51
2005-10-14,335.076
2005-10-17,316.186
2005-10-18,321.22
2005-10-19,306.79
2005-10-20,322.373
2005-10-21,318.26
2005-10-24,308.346
2005-10-25,302.989
2005-10-26,301.174
2005-10-27,303.457
2005-10-28,288.032
2005-10-31,277.793
2005-11-01,269.65
2005-11-02,269.971
2005-11-03,277.025
2005-11-04,279.01
2005-11-07,270.115
2005-11-08,262.826
2005-11-09,261.459
2005-11-10,261.267
2005-11-11,261.267
2005-11-14,267.814
2005-11-15,262.459
2005-11-16,256.889
2005-11-17,252.557
2005-11-18,256.652
2005-11-21,253.687
2005-11-22,254.963
2005-11-23,252.287
2005-11-24,252.659
2005-11-25,252.658
2005-11-28,254.369
2005-11-29,253.007
2005-11-30,252.5
2005-12-01,242.814
2005-12-02,240.141
2005-12-05,235.9
2005-12-06,229.978
2005-12-07,230.375
2005-12-08,237.167
2005-12-09,235.5
2005-12-12,237.261
2005-12-13,231.562
2005-12-14,227.5
2005-12-15,232.519
2005-12-16,235.485
2005-12-19,236.58
2005-12-20,230.539
2005-12-21,226.116
2005-12-22,222.638
2005-12-23,221.014
2005-12-27,221.625
2005-12-28,221.514
2005-12-29,223.86
2005-12-30,225.071
2006-01-03,222.522
2006-01-04,208.148
2006-01-05,208.0
2006-01-06,201.06
2006-01-09,193.477
2006-01-10,195.206
2006-01-11,188.828
2006-01-12,197.946
2006-01-13,195.442
2006-01-16,202.75
2006-01-17,201.26
2006-01-18,197.599
2006-01-19,186.226
2006-01-20,187.083
2006-01-23,182.432
2006-01-24,181.406
2006-01-25,180.669
2006-01-26,174.854
2006-01-27,171.382
2006-01-30,174.276
2006-01-31,178.012
2006-02-01,170.823
2006-02-02,173.133
2006-02-03,169.196
2006-02-06,160.248
2006-02-07,169.764
2006-02-08,165.749
2006-02-09,155.048
2006-02-10,128.093
2006-02-13,130.678
2006-02-14,131.239
2006-02-15,134.668
2006-02-16,120.983
2006-02-17,119.75
2006-02-21,125.402
2006-02-22,121.692
2006-02-23,114.191
2006-02-24,113.625
2006-02-27,111.458
2006-02-28,112.987
2006-03-01,109.965
2006-03-02,113.0
2006-03-03,118.987
2006-03-06,127.812
2006-03-07,132.59
2006-03-08,139.877
2006-03-09,134.571
2006-03-10,129.526
2006-03-13,132.353
2006-03-14,130.527
2006-03-15,124.778
2006-03-16,120.653
2006-03-17,122.331
2006-03-20,126.019
2006-03-21,136.709
2006-03-22,131.337
2006-03-23,139.976
2006-03-24,142.06
2006-03-27,154.663
2006-03-28,164.883
2006-03-29,158.403
2006-03-30,150.31
2006-03-31,147.634
2006-04-03,144.826
2006-04-04,143.024
2006-04-05,149.699
2006-04-06,149.749
2006-04-07,154.973
2006-04-10,156.3
2006-04-11,155.114
2006-04-12,152.406
2006-04-13,156.35
2006-04-14,156.35
2006-04-17,153.716
2006-04-18,136.792
2006-04-19,133.655
2006-04-20,138.234
2006-04-21,135.366
2006-04-24,136.165
2006-04-25,138.426
2006-04-26,131.016
2006-04-27,130.108
2006-04-28,124.322
2006-05-01,125.5
2006-05-02,122.2
2006-05-03,125.2
2006-05-04,127.235
2006-05-05,127.0
2006-05-08,129.531
2006-05-09,132.656
2006-05-10,130.175
2006-05-11,139.375
2006-05-12,148.4
2006-05-15,167.221
2006-05-16,157.162
2006-05-17,179.39
2006-05-18,175.596
2006-05-19,172.863
2006-05-22,188.532
2006-05-23,210.895
2006-05-24,196.289
2006-05-25,181.453
2006-05-26,174.417
2006-05-30,193.955
2006-05-31,189.827
2006-06-01,177.117
2006-06-02,187.723
2006-06-05,181.415
2006-06-06,180.87
2006-06-07,179.828
2006-06-08,183.862
2006-06-09,176.917
2006-06-12,190.049
2006-06-13,196.378
2006-06-14,189.05
2006-06-15,179.984
2006-06-16,184.371
2006-06-19,184.063
2006-06-20,182.819
2006-06-21,181.933
2006-06-22,187.057
2006-06-23,194.571
2006-06-26,201.25
2006-06-27,204.466
2006-06-28,193.307
2006-06-29,180.181
2006-06-30,171.469
2006-07-03,162.818
2006-07-04,162.909
2006-07-05,170.812
2006-07-06,163.58
2006-07-07,163.491
2006-07-10,159.089
2006-07-11,157.994
2006-07-12,160.174
2006-07-13,170.124
2006-07-14,166.785
2006-07-17,164.714
2006-07-18,156.767
2006-07-19,147.683
2006-07-20,147.583
2006-07-21,148.479
2006-07-24,144.06
2006-07-25,141.747
2006-07-26,137.471
2006-07-27,136.918
2006-07-28,135.161
2006-07-31,138.061
2006-08-01,139.428
2006-08-02,135.269
2006-08-03,132.985
2006-08-04,129.406
2006-08-07,129.106
2006-08-08,128.133
2006-08-09,124.9
2006-08-10,125.775
2006-08-11,127.227
2006-08-14,126.971
2006-08-15,123.377
2006-08-16,116.629
2006-08-17,117.742
2006-08-18,118.2
2006-08-21,121.415
2006-08-22,123.727
2006-08-23,132.41
2006-08-24,134.172
2006-08-25,135.303
2006-08-28,133.523
2006-08-29,132.357
2006-08-30,127.286
2006-08-31,123.0
2006-09-01,122.0
2006-09-05,117.25
2006-09-06,121.0
2006-09-07,125.417
2006-09-08,125.5
2006-09-11,130.95
2006-09-12,128.829
2006-09-13,128.667
2006-09-14,129.25
2006-09-15,124.75
2006-09-18,123.196
2006-09-19,126.583
2006-09-20,133.398
2006-09-21,146.652
2006-09-22,147.5
2006-09-25,149.0
2006-09-26,140.905
2006-09-27,137.214
2006-09-28,134.06
2006-09-29,134.438
2006-10-02,130.67
2006-10-03,134.991
2006-10-04,131.813
2006-10-05,128.071
2006-10-06,127.0
2006-10-09,127.5
2006-10-10,118.357
2006-10-11,119.839
2006-10-12,115.083
2006-10-13,113.714
2006-10-16,109.571
2006-10-17,113.571
2006-10-18,110.786
2006-10-19,110.833
2006-10-20,113.0
2006-10-23,114.071
2006-10-24,114.929
2006-10-25,110.143
2006-10-26,108.891
2006-10-27,110.242
2006-10-30,114.5
2006-10-31,113.478
2006-11-01,114.781
2006-11-02,115.25
2006-11-03,108.464
2006-11-06,105.042
2006-11-07,107.563
2006-11-08,107.465
2006-11-09,108.334
2006-11-10,111.0
2006-11-13,109.7
2006-11-14,107.083
2006-11-15,104.792
2006-11-16,104.556
2006-11-17,106.876
2006-11-20,108.417
2006-11-21,108.0
2006-11-22,109.042
2006-11-24,110.875
2006-11-27,117.438
2006-11-28,116.75
2006-11-29,111.167
2006-11-30,110.133
2006-12-01,115.2
2006-12-04,109.974
2006-12-05,107.25
2006-12-06,107.25
2006-12-07,106.3
2006-12-08,104.393
2006-12-11,100.583
2006-12-12,102.597
2006-12-13,99.9
2006-12-14,99.875
2006-12-15,99.69
2006-12-18,99.034
2006-12-19,98.926
2006-12-20,98.8
2006-12-21,99.9
2006-12-22,100.658
2006-12-26,100.333
2006-12-27,99.933
2006-12-28,99.5
2006-12-29,99.583
2007-01-02,99.041
2007-01-03,95.5
2007-01-04,98.528
2007-01-05,100.1
2007-01-08,100.444
2007-01-09,102.167
2007-01-10,101.323
2007-01-11,97.778
2007-01-12,96.45
2007-01-16,95.764
2007-01-17,93.646
2007-01-18,93.542
2007-01-19,91.964
2007-01-22,93.446
2007-01-23,93.313
2007-01-24,92.381
2007-01-25,95.521
2007-01-26,98.197
2007-01-29,101.167
2007-01-30,99.84
2007-01-31,98.214
2007-02-01,94.833
2007-02-02,93.119
2007-02-05,91.826
2007-02-06,90.19
2007-02-07,90.97
2007-02-08,92.143
2007-02-09,91.629
2007-02-12,92.357
2007-02-13,88.583
2007-02-14,87.083
2007-02-15,86.175
2007-02-16,87.2
2007-02-19,87.0
2007-02-20,86.226
2007-02-21,85.6
2007-02-22,83.717
2007-02-23,85.28
2007-02-26,86.857
2007-02-27,99.339
2007-02-28,94.979
2007-03-01,97.417
2007-03-02,102.533
2007-03-05,107.519
2007-03-06,100.53
2007-03-07,98.964
2007-03-08,94.82
2007-03-09,93.146
2007-03-12,93.28
2007-03-13,101.292
2007-03-14,98.053
2007-03-15,95.945
2007-03-16,96.229
2007-03-19,90.948
2007-03-20,92.698
2007-03-21,87.076
2007-03-22,86.8
2007-03-23,85.6
2007-03-26,86.722
2007-03-27,86.76
2007-03-28,87.416
2007-03-29,84.55
2007-03-30,83.299
2007-04-02,82.077
2007-04-03,80.1
2007-04-04,79.583
2007-04-05,79.0
2007-04-06,79.0
2007-04-09,76.513
2007-04-10,76.7
2007-04-11,77.897
2007-04-12,77.625
2007-04-13,76.35
2007-04-16,73.78
2007-04-17,71.95
2007-04-18,69.734
2007-04-19,68.75
2007-04-20,66.91
2007-04-23,68.417
2007-04-24,69.636
2007-04-25,67.833
2007-04-26,69.78
2007-04-27,69.16
2007-04-30,71.286
2007-05-01,70.283
2007-05-02,69.586
2007-05-03,69.286
2007-05-04,69.614
2007-05-07,69.7
2007-05-08,69.8
2007-05-09,68.929
2007-05-10,70.467
2007-05-11,69.933
2007-05-14,69.814
2007-05-15,68.917
2007-05-16,65.367
2007-05-17,63.7
2007-05-18,62.917
2007-05-21,61.786
2007-05-22,61.5
2007-05-23,62.492
2007-05-24,66.167
2007-05-25,64.833
2007-05-28,64.731
2007-05-29,64.4
2007-05-30,64.333
2007-05-31,62.157
2007-06-01,61.667
2007-06-04,63.386
2007-06-05,65.479
2007-06-06,67.417
2007-06-07,71.9
2007-06-08,70.05
2007-06-11,70.114
2007-06-12,73.417
2007-06-13,70.817
2007-06-14,67.25
2007-06-15,64.35
2007-06-18,62.714
2007-06-19,62.117
2007-06-20,64.308
2007-06-21,66.1
2007-06-22,67.75
2007-06-25,71.217
2007-06-26,72.529
2007-06-27,74.633
2007-06-28,72.367
2007-06-29,75.833
2007-07-02,72.867
2007-07-03,72.367
2007-07-04,72.7
2007-07-05,71.683
2007-07-06,70.671
2007-07-09,69.7
2007-07-10,77.414
2007-07-11,76.75
2007-07-12,73.667
2007-07-13,73.917
2007-07-16,74.5
2007-07-17,74.814
2007-07-18,77.65
2007-07-19,77.083
2007-07-20,83.233
2007-07-23,86.214
2007-07-24,92.114
2007-07-25,95.7
2007-07-26,133.917
2007-07-27,147.667
2007-07-30,130.317
2007-07-31,130.942
2007-08-01,118.967
2007-08-02,109.671
2007-08-03,113.117
2007-08-06,116.1
2007-08-07,107.467
2007-08-08,95.883
2007-08-09,107.667
2007-08-10,113.589
2007-08-13,112.667
2007-08-14,121.599
2007-08-15,131.833
2007-08-16,145.0
2007-08-17,128.667
2007-08-20,136.667
2007-08-21,133.75
2007-08-22,120.0
2007-08-23,109.667
2007-08-24,100.216
2007-08-27,97.667
2007-08-28,110.279
2007-08-29,104.333
2007-08-30,108.0
2007-08-31,103.566
2007-09-03,104.0
2007-09-04,104.5
2007-09-05,109.5
2007-09-06,106.833
2007-09-07,116.099
2007-09-10,115.167
2007-09-11,107.094
2007-09-12,105.929
2007-09-13,99.833
2007-09-14,101.061
2007-09-17,101.0
2007-09-18,94.117
2007-09-19,85.667
2007-09-20,85.604
2007-09-21,82.335
2007-09-24,82.005
2007-09-25,82.667
2007-09-26,81.904
2007-09-27,83.571
2007-09-28,85.099
2007-10-01,82.667
2007-10-02,82.363
2007-10-03,83.269
2007-10-04,81.833
2007-10-05,76.498
2007-10-08,76.665
2007-10-09,74.5
2007-10-10,76.0
2007-10-11,76.333
2007-10-12,74.566
2007-10-15,76.736
2007-10-16,78.731
2007-10-17,80.875
2007-10-18,80.833
2007-10-19,88.642
2007-10-22,90.0
2007-10-23,87.566
2007-10-24,90.863
2007-10-25,90.0
2007-10-26,85.33
2007-10-29,84.0
2007-10-30,85.167
2007-10-31,81.33
2007-11-01,87.906
2007-11-02,90.165
2007-11-05,93.269
2007-11-06,89.231
2007-11-07,97.0
2007-11-08,99.0
2007-11-09,100.434
2007-11-12,101.439
2007-11-13,98.924
2007-11-14,94.939
2007-11-15,102.667
2007-11-16,102.698
2007-11-19,111.345
2007-11-20,110.83
2007-11-21,122.264
2007-11-22,122.599
2007-11-23,121.868
2007-11-26,126.916
2007-11-27,122.528
2007-11-28,108.665
2007-11-29,107.99
2007-11-30,98.406
2007-12-03,99.5
2007-12-04,104.424
2007-12-05,99.0
2007-12-06,93.0
2007-12-07,90.934
2007-12-10,89.838
2007-12-11,101.52
2007-12-12,97.338
2007-12-13,99.3
2007-12-14,99.665
2007-12-17,105.925
2007-12-18,103.622
2007-12-19,104.399
2007-12-20,103.533
2007-12-21,100.33
2007-12-24,100.33
2007-12-25,101.101
2007-12-26,98.163
2007-12-27,100.84
2007-12-28,102.0
2007-12-31,103.0
2008-01-01,101.091
2008-01-02,106.8
2008-01-03,109.8
2008-01-04,115.599
2008-01-07,115.0
2008-01-08,117.975
2008-01-09,121.163
2008-01-10,119.5
2008-01-11,122.525
2008-01-14,119.833
2008-01-15,127.501
2008-01-16,127.36
2008-01-17,136.8
2008-01-18,138.51
2008-01-21,143.944
2008-01-22,149.433
2008-01-23,143.667
2008-01-24,136.16
2008-01-25,137.599
2008-01-28,136.25
2008-01-29,132.945
2008-01-30,131.775
2008-01-31,135.687
2008-02-01,132.558
2008-02-04,133.05
2008-02-05,145.09
2008-02-06,146.317
2008-02-07,152.047
2008-02-08,162.097
2008-02-11,162.401
2008-02-12,159.002
2008-02-13,151.938
2008-02-14,151.472
2008-02-15,155.246
2008-02-18,155.0
2008-02-19,152.454
2008-02-20,152.125
2008-02-21,152.1
2008-02-22,148.0
2008-02-25,138.833
2008-02-26,131.5
2008-02-27,134.901
2008-02-28,142.256
2008-02-29,152.375
2008-03-03,154.4
2008-03-04,154.0
2008-03-05,148.833
2008-03-06,158.028
2008-03-07,169.222
2008-03-10,185.0
2008-03-11,168.85
2008-03-12,176.5
2008-03-13,187.731
2008-03-14,195.5
2008-03-17,199.333
2008-03-18,175.396
2008-03-19,175.14
2008-03-20,177.329
2008-03-21,177.401
2008-03-24,160.0
2008-03-25,158.522
2008-03-26,165.405
2008-03-27,164.208
2008-03-28,168.076
2008-03-31,177.667
2008-04-01,163.929
2008-04-02,156.468
2008-04-03,151.0
2008-04-04,146.83
2008-04-07,142.433
2008-04-08,144.578
2008-04-09,146.0
2008-04-10,142.028
2008-04-11,145.736
2008-04-14,141.933
2008-04-15,136.833
2008-04-16,127.924
2008-04-17,125.03
2008-04-18,116.248
2008-04-21,121.0
2008-04-22,122.267
2008-04-23,121.201
2008-04-24,117.596
2008-04-25,118.868
2008-04-28,118.181
2008-04-29,120.35
2008-04-30,108.5
2008-05-01,101.434
2008-05-02,98.604
2008-05-05,100.066
2008-05-06,99.0
2008-05-07,104.438
2008-05-08,103.901
2008-05-09,106.901
2008-05-12,105.267
2008-05-13,101.668
2008-05-14,99.0
2008-05-15,96.95
2008-05-16,91.149
2008-05-19,89.55
2008-05-20,95.434
2008-05-21,96.0
2008-05-22,95.868
2008-05-23,98.939
2008-05-26,96.929
2008-05-27,99.375
2008-05-28,95.875
2008-05-29,88.667
2008-05-30,85.165
2008-06-02,89.764
2008-06-03,90.0
2008-06-04,91.599
2008-06-05,90.099
2008-06-06,90.709
2008-06-09,95.967
2008-06-10,94.995
2008-06-11,99.005
2008-06-12,97.335
2008-06-13,97.698
2008-06-16,97.665
2008-06-17,97.75
2008-06-18,99.698
2008-06-19,99.736
2008-06-20,104.67
2008-06-23,104.67
2008-06-24,106.231
2008-06-25,104.434
2008-06-26,114.33
2008-06-27,120.425
2008-06-30,120.571
2008-07-01,124.434
2008-07-02,129.406
2008-07-03,125.698
2008-07-04,125.775
2008-07-07,126.099
2008-07-08,124.721
2008-07-09,127.68
2008-07-10,128.231
2008-07-11,130.731
2008-07-14,130.5
2008-07-15,128.632
2008-07-16,120.726
2008-07-17,116.736
2008-07-18,113.632
2008-07-21,112.269
2008-07-22,109.386
2008-07-23,107.67
2008-07-24,115.667
2008-07-25,113.967
2008-07-28,115.934
2008-07-29,112.736
2008-07-30,112.566
2008-07-31,117.715
2008-08-01,118.099
2008-08-04,120.165
2008-08-05,117.231
2008-08-06,115.667
2008-08-07,123.333
2008-08-08,125.226
2008-08-11,122.335
2008-08-12,123.434
2008-08-13,123.231
2008-08-14,124.333
2008-08-15,127.368
2008-08-18,131.533
2008-08-19,134.099
2008-08-20,134.434
2008-08-21,135.099
2008-08-22,131.33
2008-08-25,136.901
2008-08-26,135.802
2008-08-27,133.335
2008-08-28,129.731
2008-08-29,130.302
2008-09-01,129.967
2008-09-02,133.269
2008-09-03,137.665
2008-09-04,147.736
2008-09-05,148.429
2008-09-08,141.533
2008-09-09,152.424
2008-09-10,153.698
2008-09-11,153.333
2008-09-12,154.429
2008-09-15,192.635
2008-09-16,234.225
